# mag_pl    log_mass    log_q    log_a    d_au    sep_as    incl    ecc    flag    ii    jj
12.639        -1.347        -0.793    0.300    2.8    0.323    1.978    0.420    2    4    184
12.863        -1.109        -0.554    0.954    14.7    1.700    1.544    0.679    3    4    198
12.958        -1.037        -0.483    1.430    43.5    5.014    2.873    0.626    3    4    202
12.749        -1.211        -0.657    2.027    129.2    14.896    2.661    0.219    2    4    202
12.831        -2.067        -1.512    1.512    47.9    5.520    2.543    0.484    3    4    207
12.820        -1.145        -0.590    1.949    140.9    16.248    0.355    0.594    2    4    212
12.634        -1.355        -0.801    -0.128    1.2    0.144    0.764    0.694    2    4    214
12.571        -1.500        -0.946    0.112    1.8    0.212    1.147    0.443    2    4    222
12.565        -1.672        -1.118    0.310    2.1    0.244    0.318    0.063    2    4    241
12.717        -1.246        -0.691    -0.991    0.1    0.015    0.041    0.429    2    4    246
12.650        -1.331        -0.777    1.247    24.1    2.780    2.013    0.401    3    4    273
12.617        -1.385        -0.831    0.154    1.8    0.212    1.553    0.339    2    4    277
12.580        -1.470        -0.916    2.013    73.7    8.505    1.942    0.648    3    4    279
12.709        -1.948        -1.393    1.712    24.1    2.784    2.252    0.529    3    4    286
13.039        -2.220        -1.665    -1.106    0.1    0.012    1.800    0.431    2    4    307
13.219        -2.326        -1.772    1.441    25.5    2.937    2.638    0.224    3    4    333
12.662        -1.314        -0.759    1.007    14.8    1.702    0.201    0.464    3    4    341
12.577        -1.722        -1.167    1.790    86.3    9.957    2.538    0.414    3    4    345
12.928        -1.059        -0.505    0.391    3.8    0.435    1.181    0.553    2    4    354
12.698        -1.267        -0.713    0.291    3.3    0.383    0.824    0.708    2    4    358
12.705        -1.259        -0.704    -0.796    0.2    0.024    2.709    0.332    2    4    385
12.559        -1.585        -1.030    1.726    87.1    10.041    1.427    0.681    3    4    386
12.632        -1.359        -0.804    -1.088    0.1    0.012    1.513    0.495    2    4    424
13.237        -2.336        -1.782    -0.392    0.5    0.057    2.170    0.245    2    4    431
12.786        -1.176        -0.621    1.654    61.3    7.069    2.293    0.519    3    4    441
12.666        -1.309        -0.754    0.050    1.1    0.132    1.773    0.068    2    4    462
12.590        -1.760        -1.206    -0.951    0.2    0.022    2.421    0.689    2    4    462
12.841        -1.127        -0.572    1.005    9.7    1.120    0.787    0.187    3    4    487
12.754        -1.995        -1.441    0.113    1.8    0.202    0.958    0.368    2    4    494
12.755        -1.206        -0.651    0.965    14.6    1.682    1.436    0.601    3    4    496
12.585        -1.454        -0.900    0.281    3.0    0.348    0.622    0.593    2    4    508
12.562        -1.658        -1.103    2.023    160.8    18.551    0.802    0.572    2    4    538
12.826        -1.140        -0.585    0.880    12.7    1.468    1.410    0.689    3    4    543
12.687        -1.921        -1.367    -0.553    0.4    0.043    1.692    0.365    2    4    544
12.668        -1.306        -0.752    0.112    0.8    0.092    2.065    0.231    2    4    599
13.210        -2.321        -1.766    1.419    29.6    3.418    2.075    0.141    3    4    629
12.861        -1.110        -0.556    -0.121    0.9    0.103    1.077    0.193    2    4    639
12.919        -1.065        -0.511    1.760    90.4    10.429    2.216    0.613    3    4    653
12.668        -1.305        -0.751    0.842    9.4    1.087    2.292    0.373    3    4    654
13.159        -2.292        -1.738    -0.428    0.5    0.061    1.540    0.438    2    4    661
12.691        -1.926        -1.372    0.800    5.0    0.571    1.297    0.206    3    4    675
12.734        -1.975        -1.421    -0.386    0.3    0.033    2.371    0.281    2    4    677
12.568        -1.514        -0.959    1.696    52.1    6.011    0.254    0.147    3    4    677
12.562        -1.658        -1.104    1.337    19.5    2.252    1.687    0.203    3    4    686
13.217        -2.325        -1.771    0.072    1.5    0.178    2.243    0.331    2    4    724
12.693        -1.273        -0.719    0.920    10.4    1.205    0.999    0.265    3    4    741
12.670        -1.303        -0.748    1.171    20.7    2.388    2.055    0.420    3    4    744
13.583        -2.504        -1.950    1.511    43.7    5.043    2.411    0.372    3    4    745
12.877        -2.105        -1.550    0.502    3.7    0.424    1.137    0.277    2    4    763
12.890        -2.115        -1.560    1.876    78.0    9.002    1.194    0.051    3    4    767
12.836        -1.131        -0.576    0.716    6.3    0.724    1.467    0.219    3    4    775
12.565        -1.674        -1.119    1.446    35.2    4.064    1.083    0.381    3    4    785
12.801        -2.041        -1.486    -0.204    0.8    0.093    2.344    0.540    2    4    789
12.613        -1.392        -0.838    0.101    1.5    0.177    1.689    0.238    2    4    821
12.569        -1.510        -0.956    1.744    27.4    3.155    1.252    0.573    3    4    827
13.298        -2.368        -1.814    1.913    132.1    15.232    2.532    0.791    2    4    868
12.635        -1.354        -0.800    1.313    24.9    2.872    2.306    0.220    3    4    872
12.775        -1.185        -0.631    1.728    61.9    7.140    2.529    0.168    3    4    877
12.721        -1.960        -1.406    1.403    44.5    5.136    0.905    0.773    3    4    877
12.611        -1.806        -1.252    0.481    4.3    0.490    2.652    0.410    3    4    878
12.579        -1.474        -0.919    1.425    28.7    3.307    1.786    0.239    3    4    934
12.563        -1.538        -0.983    1.487    39.6    4.564    2.029    0.300    3    4    948
11.348        -1.247        -0.128    -0.647    0.3    0.051    1.639    0.493    2    5    2
11.478        -1.417        -0.298    1.095    4.6    0.711    1.789    0.048    3    5    2
12.323        -1.954        -0.835    0.182    2.1    0.324    1.747    0.440    3    5    12
13.809        -2.486        -1.366    1.127    16.1    2.515    0.898    0.230    3    5    13
13.405        -2.362        -1.243    -0.654    0.3    0.048    0.742    0.394    2    5    56
11.394        -1.317        -0.197    0.276    2.9    0.454    2.150    0.560    3    5    79
12.342        -1.963        -0.844    0.812    9.4    1.460    0.228    0.454    3    5    91
11.502        -1.441        -0.322    -0.212    0.8    0.132    0.843    0.393    2    5    109
13.711        -2.457        -1.338    1.643    60.4    9.409    2.086    0.426    3    5    115
13.679        -2.447        -1.328    0.397    3.1    0.490    1.154    0.282    3    5    118
11.649        -1.568        -0.449    -0.171    0.8    0.130    2.640    0.246    2    5    118
11.953        -1.766        -0.647    -0.653    0.3    0.044    2.515    0.292    2    5    132
12.528        -2.044        -0.925    1.028    11.0    1.719    2.199    0.050    3    5    147
12.840        -2.167        -1.048    1.624    40.6    6.324    2.391    0.227    3    5    165
11.694        -1.602        -0.483    0.029    1.3    0.201    1.196    0.293    2    5    172
11.374        -1.289        -0.169    0.599    5.8    0.907    1.886    0.496    3    5    178
12.507        -2.035        -0.916    0.523    4.4    0.689    1.078    0.374    3    5    184
11.452        -1.389        -0.269    0.211    2.3    0.355    1.249    0.414    3    5    196
11.730        -1.627        -0.508    1.492    38.5    5.997    1.056    0.335    3    5    197
11.680        -1.591        -0.472    -0.327    0.7    0.107    0.922    0.554    2    5    207
11.317        -1.184        -0.065    0.658    0.5    0.081    1.520    0.350    2    5    216
11.502        -1.442        -0.322    1.694    56.2    8.747    2.021    0.467    3    5    239
11.404        -1.331        -0.212    -0.173    0.9    0.138    0.255    0.401    2    5    243
12.574        -2.063        -0.944    -0.278    0.7    0.106    1.434    0.344    2    5    250
13.673        -2.445        -1.326    -1.044    0.1    0.022    1.102    0.577    2    5    252
11.554        -1.490        -0.370    -0.699    0.3    0.045    1.530    0.474    2    5    253
11.896        -1.733        -0.614    1.329    24.3    3.786    1.982    0.210    3    5    264
12.450        -2.011        -0.891    1.560    48.7    7.587    1.662    0.363    3    5    268
12.675        -2.103        -0.984    1.668    48.6    7.569    0.633    0.091    3    5    274
12.234        -1.913        -0.793    1.630    61.3    9.551    0.670    0.482    3    5    276
13.061        -2.247        -1.128    1.246    21.6    3.357    2.379    0.330    3    5    284
11.339        -1.229        -0.109    1.461    39.8    6.203    2.270    0.423    3    5    306
13.290        -2.324        -1.205    -1.970    0.0    0.002    1.803    0.196    2    5    312
12.287        -1.937        -0.818    1.905    106.5    16.589    0.934    0.350    2    5    314
11.581        -1.514        -0.395    1.350    16.6    2.582    1.030    0.137    3    5    315
12.019        -1.803        -0.684    -0.748    0.3    0.042    0.897    0.800    2    5    319
12.597        -2.072        -0.953    1.579    53.0    8.248    1.800    0.545    3    5    327
11.307        -1.158        -0.039    2.008    154.2    24.019    2.205    0.597    2    5    329
11.349        -1.247        -0.128    1.953    118.9    18.526    2.509    0.341    2    5    339
11.594        -1.524        -0.405    -0.029    1.2    0.192    1.022    0.333    2    5    345
13.390        -2.357        -1.238    -0.820    0.2    0.030    1.453    0.309    2    5    346
11.372        -1.286        -0.166    -0.687    0.2    0.038    1.630    0.216    2    5    396
12.007        -1.797        -0.678    0.807    6.6    1.021    2.650    0.180    3    5    410
12.463        -2.016        -0.897    0.860    6.9    1.073    2.176    0.263    3    5    410
11.498        -1.437        -0.318    0.982    15.4    2.398    1.900    0.620    3    5    415
11.375        -1.289        -0.170    0.183    2.3    0.360    2.408    0.534    3    5    431
12.017        -1.802        -0.683    0.958    6.4    0.998    1.688    0.365    3    5    434
11.505        -1.444        -0.325    1.394    22.5    3.498    1.911    0.095    3    5    451
12.476        -2.022        -0.902    0.982    15.6    2.429    1.254    0.638    3    5    454
12.304        -1.946        -0.826    1.109    25.1    3.917    2.690    0.968    3    5    461
12.512        -2.037        -0.918    -0.377    0.4    0.065    0.423    0.086    2    5    465
11.319        -1.187        -0.068    1.070    12.3    1.916    0.915    0.073    3    5    504
13.245        -2.310        -1.190    1.664    65.4    10.179    2.380    0.435    3    5    519
11.663        -1.579        -0.459    0.423    3.8    0.589    0.644    0.464    3    5    531
11.995        -1.790        -0.671    1.858    97.0    15.116    2.468    0.362    2    5    532
13.886        -2.508        -1.389    1.725    69.0    10.742    1.588    0.317    3    5    555
13.845        -2.496        -1.377    1.492    49.3    7.684    1.322    0.606    3    5    558
11.445        -1.381        -0.262    1.163    16.3    2.531    0.292    0.119    3    5    561
12.306        -1.946        -0.827    -0.767    0.2    0.037    1.925    0.396    2    5    569
13.036        -2.238        -1.119    0.400    3.0    0.469    0.681    0.204    3    5    575
12.290        -1.939        -0.820    -0.709    0.3    0.043    2.573    0.430    2    5    583
11.848        -1.705        -0.586    1.072    16.0    2.496    2.182    0.427    3    5    586
11.592        -1.522        -0.403    0.289    2.9    0.448    1.639    0.518    3    5    590
11.318        -1.184        -0.065    1.850    80.2    12.493    2.489    0.188    3    5    595
11.360        -1.266        -0.147    1.744    32.7    5.098    1.648    0.423    3    5    620
11.744        -1.637        -0.517    -0.231    0.7    0.103    2.739    0.138    2    5    641
11.499        -1.438        -0.319    -0.345    0.6    0.088    2.950    0.286    2    5    641
12.045        -1.817        -0.698    0.705    9.2    1.429    2.008    0.830    3    5    642
13.023        -2.233        -1.114    0.134    1.6    0.251    1.050    0.211    2    5    663
11.511        -1.450        -0.330    0.043    1.4    0.212    1.633    0.263    2    5    666
11.587        -1.518        -0.399    -0.999    0.2    0.023    1.258    0.627    2    5    682
12.056        -1.823        -0.704    0.067    1.2    0.194    1.247    0.116    2    5    704
13.040        -2.240        -1.120    1.282    24.3    3.778    1.764    0.294    3    5    714
12.085        -1.839        -0.719    1.324    31.7    4.931    1.510    0.606    3    5    715
11.307        -1.158        -0.039    1.563    40.8    6.360    2.376    0.248    3    5    726
11.331        -1.215        -0.095    -2.033    0.0    0.001    1.987    0.329    2    5    741
11.457        -1.394        -0.275    0.795    8.3    1.296    2.195    0.377    3    5    750
11.390        -1.311        -0.192    0.943    14.2    2.206    1.355    0.629    3    5    754
11.733        -1.629        -0.510    0.657    4.8    0.744    1.716    0.145    3    5    780
11.564        -1.499        -0.379    0.862    8.4    1.302    1.821    0.214    3    5    782
11.749        -1.640        -0.521    0.326    3.2    0.493    1.833    0.508    3    5    787
12.385        -1.982        -0.863    1.700    80.6    12.561    1.342    0.636    3    5    793
12.045        -1.817        -0.698    -0.463    0.5    0.073    1.248    0.388    2    5    806
13.114        -2.265        -1.146    1.673    80.9    12.595    2.163    0.734    3    5    807
11.473        -1.411        -0.292    1.672    53.3    8.305    2.692    0.153    3    5    822
11.407        -1.335        -0.216    0.179    2.7    0.419    2.513    0.794    3    5    827
12.223        -1.907        -0.788    -0.368    0.5    0.078    1.626    0.331    2    5    837
13.616        -2.428        -1.309    1.507    47.8    7.448    1.944    0.501    3    5    838
12.085        -1.839        -0.719    1.568    40.8    6.349    2.074    0.112    3    5    841
11.722        -1.622        -0.502    0.095    1.5    0.239    0.644    0.242    2    5    845
11.336        -1.224        -0.105    -0.256    0.7    0.113    1.588    0.337    2    5    857
13.276        -2.320        -1.201    1.107    18.7    2.906    2.989    0.695    3    5    859
13.357        -2.346        -1.227    1.754    67.2    10.468    1.166    0.209    3    5    860
11.873        -1.720        -0.600    1.632    60.4    9.413    2.115    0.454    3    5    872
11.311        -1.169        -0.049    0.840    9.5    1.481    2.382    0.429    3    5    879
12.119        -1.856        -0.736    -0.361    0.6    0.096    0.983    0.486    2    5    891
11.822        -1.688        -0.569    1.905    100.5    15.658    1.218    0.274    2    5    895
11.340        -1.231        -0.112    0.990    13.0    2.032    1.102    0.347    3    5    912
11.805        -1.677        -0.558    1.229    25.8    4.018    0.823    0.573    3    5    927
11.866        -1.715        -0.596    1.497    41.9    6.524    0.696    0.355    3    5    929
11.652        -1.571        -0.451    1.634    56.9    8.870    2.442    0.339    3    5    961
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12.701        -1.407        -1.079    0.497    4.1    0.259    2.101    0.316    3    7    278
13.305        -1.709        -1.381    0.987    11.3    0.713    1.307    0.281    3    7    284
12.529        -1.304        -0.976    -0.512    0.4    0.023    2.247    0.235    2    7    286
12.233        -1.096        -0.768    0.368    2.8    0.178    2.075    0.218    2    7    311
12.752        -1.436        -1.108    0.359    2.9    0.181    2.061    0.267    2    7    325
12.538        -1.310        -0.982    1.557    55.7    3.516    1.606    0.785    3    7    325
12.435        -1.243        -0.915    0.375    3.0    0.193    1.937    0.397    2    7    336
12.221        -1.087        -0.759    1.930    135.6    8.565    1.450    0.606    3    7    358
12.152        -1.028        -0.701    -0.656    0.2    0.016    1.703    0.164    2    7    374
12.596        -1.346        -1.018    -1.107    0.1    0.005    1.474    0.196    2    7    414
12.327        -1.168        -0.840    -0.472    0.4    0.024    1.638    0.174    2    7    414
14.141        -2.041        -1.714    1.513    43.5    2.751    1.695    0.355    3    7    418
13.472        -1.781        -1.453    0.004    1.0    0.066    1.685    0.493    2    7    424
14.442        -2.147        -1.819    0.463    1.2    0.074    1.915    0.035    2    7    434
12.294        -1.144        -0.816    1.887    86.1    5.438    0.986    0.451    3    7    444
13.112        -1.620        -1.292    0.226    2.5    0.157    1.639    0.486    2    7    477
13.125        -1.626        -1.298    -0.393    0.4    0.027    1.254    0.071    2    7    491
13.658        -1.858        -1.530    0.687    6.3    0.398    2.647    0.362    3    7    491
12.346        -1.181        -0.853    -0.417    0.4    0.027    1.910    0.135    2    7    524
14.144        -2.043        -1.715    -1.210    0.1    0.006    0.750    0.616    2    7    535
13.074        -1.602        -1.274    1.063    16.5    1.041    0.887    0.553    3    7    591
12.753        -1.436        -1.108    1.568    39.4    2.490    1.749    0.121    3    7    600
12.878        -1.503        -1.176    0.885    10.0    0.630    1.695    0.314    3    7    608
14.847        -2.279        -1.951    0.054    1.6    0.098    0.769    0.390    2    7    635
13.346        -1.727        -1.399    1.345    24.5    1.547    1.194    0.174    3    7    640
13.553        -1.815        -1.487    1.767    72.4    4.571    2.710    0.249    3    7    693
12.856        -1.492        -1.164    1.053    13.9    0.881    1.005    0.245    3    7    710
13.467        -1.779        -1.451    1.056    12.1    0.764    2.393    0.077    3    7    735
12.843        -1.485        -1.157    -1.267    0.1    0.004    2.326    0.282    2    7    737
12.521        -1.299        -0.971    1.377    30.6    1.931    0.936    0.327    3    7    798
13.480        -1.785        -1.457    1.523    34.8    2.198    1.887    0.205    3    7    800
13.124        -1.626        -1.298    1.273    21.8    1.380    1.896    0.200    3    7    863
12.417        -1.231        -0.903    -1.033    0.1    0.005    1.695    0.218    2    7    887
12.421        -1.234        -0.906    0.321    1.6    0.103    1.492    0.273    2    7    888
12.901        -1.515        -1.187    -0.491    0.4    0.022    1.190    0.164    2    7    893
12.280        -1.133        -0.805    0.106    2.0    0.127    1.910    0.639    2    7    932
12.519        -1.298        -0.970    1.709    60.2    3.800    1.733    0.267    3    7    939
15.483        -2.471        -2.143    0.677    3.6    0.229    0.938    0.543    2    7    965
12.564        -1.326        -0.998    1.452    39.3    2.482    1.919    0.405    3    7    973
12.450        -1.253        -0.925    0.819    9.5    0.601    1.843    0.469    3    7    980
14.783        -2.259        -1.931    1.969    112.6    7.114    2.001    0.235    3    7    985
11.529        -2.007        -1.706    1.889    85.5    8.788    0.867    0.176    3    8    0
9.277        -1.301        -1.000    1.684    75.0    7.712    1.708    0.563    3    8    8
12.585        -2.339        -2.037    1.959    138.7    14.265    1.245    0.540    2    8    25
10.615        -1.721        -1.420    0.970    9.5    0.980    1.403    0.150    3    8    33
10.217        -1.596        -1.295    0.334    3.0    0.309    1.789    0.437    3    8    46
11.817        -2.098        -1.797    1.324    22.9    2.357    1.796    0.147    3    8    46
9.975        -1.520        -1.219    0.275    2.8    0.284    0.442    0.475    3    8    55
8.514        -1.062        -0.761    0.012    1.7    0.178    2.207    0.716    2    8    60
11.119        -1.879        -1.578    1.973    154.3    15.864    1.380    0.719    2    8    63
12.994        -2.467        -2.166    0.167    1.5    0.150    0.955    0.092    2    8    73
9.516        -1.376        -1.075    -0.057    1.1    0.114    0.752    0.325    2    8    78
9.645        -1.416        -1.115    0.727    9.5    0.980    2.154    0.911    3    8    90
9.292        -1.306        -1.005    -1.873    0.0    0.002    1.755    0.291    2    8    107
9.160        -1.264        -0.963    1.417    27.8    2.856    2.015    0.115    3    8    150
8.855        -1.168        -0.867    1.221    22.3    2.296    0.916    0.357    3    8    154
11.516        -2.003        -1.702    0.943    7.6    0.779    1.509    0.225    3    8    174
11.328        -1.944        -1.643    0.331    2.6    0.271    1.621    0.401    3    8    183
12.839        -2.418        -2.117    1.028    13.7    1.407    0.245    0.323    3    8    196
12.526        -2.320        -2.019    -0.548    0.2    0.023    1.232    0.610    2    8    205
10.494        -1.683        -1.382    -0.710    0.2    0.023    0.474    0.206    2    8    209
11.345        -1.950        -1.649    1.473    37.0    3.806    2.559    0.263    3    8    210
10.141        -1.572        -1.271    1.609    44.9    4.614    2.145    0.131    3    8    225
9.918        -1.502        -1.201    0.415    4.3    0.447    2.331    0.679    3    8    226
10.649        -1.731        -1.430    -0.006    1.4    0.149    1.276    0.511    2    8    232
12.954        -2.454        -2.153    1.089    8.5    0.874    2.043    0.209    3    8    238
11.524        -2.006        -1.705    -0.134    0.8    0.084    2.751    0.135    2    8    254
11.409        -1.970        -1.669    0.099    1.6    0.166    2.071    0.304    2    8    266
10.543        -1.698        -1.397    0.377    1.4    0.147    1.739    0.683    2    8    313
10.119        -1.565        -1.264    1.490    40.6    4.178    2.227    0.470    3    8    320
9.005        -1.215        -0.914    1.264    24.8    2.551    2.744    0.385    3    8    334
8.580        -1.082        -0.781    1.522    41.9    4.304    0.159    0.261    3    8    337
12.672        -2.366        -2.065    1.109    16.3    1.678    2.896    0.312    3    8    365
12.120        -2.193        -1.892    1.081    4.1    0.422    1.762    0.152    3    8    367
11.805        -2.094        -1.793    0.448    3.3    0.341    1.887    0.303    3    8    428
11.457        -1.985        -1.684    -0.658    0.3    0.028    0.369    0.239    2    8    441
11.754        -2.078        -1.777    1.805    81.4    8.366    0.884    0.291    3    8    459
9.953        -1.513        -1.212    -0.264    0.6    0.059    2.156    0.481    2    8    472
9.850        -1.481        -1.180    0.011    1.4    0.145    1.433    0.389    2    8    515
12.532        -2.322        -2.021    1.251    29.0    2.977    2.322    0.636    3    8    527
11.747        -2.076        -1.775    1.321    24.3    2.498    1.642    0.180    3    8    538
11.177        -1.897        -1.596    1.195    16.5    1.699    1.153    0.067    3    8    539
11.413        -1.971        -1.670    0.795    10.6    1.092    0.918    0.741    3    8    578
8.443        -1.039        -0.738    -0.664    0.3    0.026    1.654    0.250    2    8    579
10.956        -1.828        -1.527    1.434    29.1    2.996    2.179    0.171    3    8    611
8.467        -1.047        -0.746    1.559    55.5    5.702    2.907    0.540    3    8    640
8.833        -1.162        -0.861    1.617    61.3    6.302    1.300    0.513    3    8    643
8.528        -1.066        -0.765    0.642    7.3    0.749    0.609    0.700    3    8    651
9.373        -1.331        -1.030    1.808    91.0    9.359    1.214    0.472    3    8    653
8.984        -1.209        -0.908    -0.986    0.2    0.016    1.715    0.501    2    8    686
10.996        -1.840        -1.539    -1.063    0.1    0.014    2.111    0.663    2    8    699
9.477        -1.364        -1.063    -0.168    0.8    0.086    2.932    0.234    2    8    714
9.728        -1.442        -1.141    -0.342    0.6    0.058    0.938    0.544    2    8    762
8.571        -1.080        -0.779    1.185    19.8    2.038    1.815    0.387    3    8    786
10.581        -1.710        -1.409    0.808    10.1    1.037    1.680    0.584    3    8    787
8.911        -1.186        -0.885    0.378    3.3    0.339    0.879    0.416    3    8    808
12.152        -2.203        -1.902    0.256    2.5    0.261    1.878    0.439    2    8    822
8.439        -1.038        -0.737    1.969    112.1    11.523    1.597    0.217    3    8    829
12.956        -2.455        -2.154    0.356    3.0    0.310    1.104    0.353    3    8    897
10.405        -1.655        -1.354    0.806    6.8    0.704    0.995    0.102    3    8    916
10.338        -1.634        -1.333    -1.429    0.0    0.005    0.870    0.250    2    8    950
9.430        -1.349        -1.048    1.849    92.6    9.519    1.700    0.373    3    8    981
11.864        -2.112        -1.811    -0.414    0.5    0.048    1.658    0.217    2    8    986
